time,angles_j1,angles_j2,angles_j3,angles_j4,angles_j5,angles_j6
0.0007576999996672384,-1.1102230246251565e-16,0.00015417720306709626,0.0005228947459989253,-0.0011927636897861582,0.00042553142064849503,0.001303853759142104
0.020147499999438878,0.0,0.001728533691473938,0.005718125188527101,-0.01328503849340601,0.004638155061722993,0.014506276418492003
0.0006880000000819564,0.0,7.089520100457547e-05,0.00022918898340953953,-0.0005417844663742066,0.00018527187434747017,0.000590978220505356
0.021244100003968924,5.551115123125783e-17,0.001884833338865799,0.005947882969348339,-0.014321100448159818,0.004790390583488069,0.015604388419385273
0.000654499999654945,1.6653345369377348e-16,7.107928584627887e-05,0.00021906580198108316,-0.0005371780924123826,0.00017573852615726526,0.0005846883308544548
0.020915000000968575,-5.551115123125783e-17,0.0019170245007512632,0.00577302318168138,-0.014413844696914868,0.004612290307013878,0.015672330458694983
0.0007028999971225858,-1.1102230246251565e-16,7.847109002014074e-05,0.00023095491575789162,-0.0005870777845471409,0.00018372141319694668,0.0006376921035160521
0.021188300001085736,5.551115123125783e-17,0.0020204283511598975,0.005811582460922726,-0.0150461001605664,0.004600910925215473,0.01632655674227168
0.0007522000014432706,5.551115123125783e-17,7.743822779915366e-05,0.00021778450629131307,-0.0005741483240448986,0.00017156281130947804,0.0006223897179888915
0.0212381999954232,-1.6653345369377348e-16,0.00210090011163655,0.005776515723312642,-0.0155114274961492,0.004526080607275662,0.01679797294435037
0.0008768000043346547,1.1102230246251565e-16,7.828719759415959e-05,0.00021048157207775864,-0.0005755559845983527,0.00016400691546747392,0.000622698822859924
0.02098390000173822,0.0,0.0021623174031972503,0.005686841244456314,-0.015837089793651504,0.004404777914907343,0.017117821771100328
0.0006579999972018413,0.0,7.48625807958786e-05,0.00019260866495435236,-0.0005461586859367706,0.00014828355779927804,0.0005897814534834289
0.02077350000035949,1.1102230246251565e-16,0.002193799445452893,0.005525326158367122,-0.01594526118256745,0.004226740321543465,0.01720378152295865
0.0006130999972810969,-1.6653345369377348e-16,7.288783403507082e-05,0.00017979949174340426,-0.0005280107597300798,0.00013662180382045808,0.0005691930505031806
0.020943800001987256,-5.551115123125783e-17,0.0022644628673387512,0.005470048536073441,-0.016347727650962707,0.004127145853352832,0.017607857362210932
0.0006355000004987232,0.0,8.616389528991186e-05,0.0002038189715971861,-0.0006199346348116919,0.00015265508374606718,0.0006671622277267808
0.02078790000086883,5.551115123125783e-17,0.0023247211605399304,0.005387844401409048,-0.016679076039848084,0.004003525702443833,0.017934494073287066
0.0006680000005871989,0.0,8.220580965129232e-05,0.00018673312696523836,-0.0005881822659841163,0.00013760388042105554,0.0006319427982695025
0.02095769999868935,0.0,0.002397063950292988,0.005336174209883027,-0.017101211588816057,0.003897904703092425,0.018359186214967016
0.0007761000015307218,1.1102230246251565e-16,0.00010454004275529949,0.00022814180422173203,-0.0007439386151584237,0.0001651100354324031,0.0007980354296479586
0.021096899996337015,5.551115123125783e-17,0.002504165076512299,0.005356626483507099,-0.017777623912369922,0.0038384142475007543,0.019055218455078737
0.0006886000046506524,-1.6653345369377348e-16,9.924939037714298e-05,0.0002080681608200574,-0.0007026612380727215,0.00014756571279200825,0.0007525963395567103
0.02118499999778578,0.0,0.0025829300809917938,0.005308528284132474,-0.018239251939832446,0.003723727881504768,0.019521218994367873
0.0006452000015997328,0.0,8.925829568061372e-05,0.00017987161638657878,-0.0006287039844710129,0.00012475323396426985,0.000672410766180187
0.02083219999622088,0.0,0.002609095223074148,0.005157092914890082,-0.018331249152645945,0.003534924986479282,0.019592125708360664
0.000676800002111122,5.551115123125783e-17,8.901605681167768e-05,0.00017260149720685347,-0.0006238433217915507,0.00011686884567707612,0.0006663076661048706
1.2243577999979607,-0.0025489038180956936,0.007635437551198332,-0.008428718654749062,0.004014910487579293,0.0018119103458189012,-0.005125690244526471
0.0006348000024445355,-8.907772628868882e-05,0.00026861115944704084,-0.00029751669506061784,0.00014401449939516198,6.266980289232338e-05,-0.00018298315978682034
0.020832000001973938,-0.0025045707076412627,0.0076038772800967325,-0.008450745779139707,0.004156283897283952,0.0017431323666295406,-0.005256277215022642
0.0006539999958476983,-8.862794848407685e-05,0.0002709003729245013,-0.00030208037664139487,0.00015086966242838784,6.1002102564933214e-05,-0.00018994371268599153
0.020803500003239606,-0.009200698730809642,0.004851049137457972,-0.0054212912195543694,0.009504926858346696,0.007522151413400735,-0.013130015408646
0.0006409999987226911,-0.00030861624454386893,0.00016503371833315184,-0.00018483316884282397,0.0003289670003860934,0.0002512682505741437,-0.0004505206392371175
0.020850100001553074,-0.009110555710441892,0.004940440500846882,-0.005545245211519723,0.010024380339719752,0.0073855835997659325,-0.01361087207455225
0.0006542999981320463,-0.000328943167503426,0.0001808656189649649,-0.00020343773098707718,0.0003734608520522542,0.0002654759939780815,-0.0005028829253710398
0.020968899996660184,-0.009054416241351726,0.005047313366354916,-0.00568977292203296,0.010611921104349609,0.007272705653503464,-0.014172620997696228
0.0006670000002486631,-0.0003555272452187008,0.0002009508006707572,-0.0002270174136970171,0.00043004768872068055,0.00028417790277041055,-0.0005697628086915874
0.021154100002604537,-0.009086219478778801,0.005207491569657052,-0.005896266059108313,0.011347773337035072,0.0072247953618276295,-0.014916692575056345
0.0006863000016892329,-0.0003227750128672602,0.00018753576866992194,-0.000212815668674593,0.00041598191514902183,0.0002552742163061117,-0.0005426903804441885
0.020879600000625942,-0.00886017380036197,0.005216519067533371,-0.005933044867635878,0.011782593972225808,0.006968008336067699,-0.015258947806780832
0.0006827999968663789,-0.0003526972800458328,0.00021044439270073712,-0.00023988459472989998,0.0004839065010435739,0.0002757558111884939,-0.000622217119888191
0.021154599999135826,-0.008934605142832397,0.005403327083091353,-0.006173438012259419,0.012654828608503976,0.006941682495879786,-0.016156782221393495
0.0006428999986383133,-0.00030279902726959573,0.000185545931502773,-0.00021247720790848468,0.0004424704324552664,0.0002337371233937513,-0.000561083259017936
0.02088470000308007,-0.008703488640549872,0.005402425994381205,-0.006200813722740783,0.013113763860216121,0.0066735659852447116,-0.016521455867851476
0.0006549000027007423,-0.00031627385169952227,0.0001988536868935964,-0.00022876281201281157,0.0004914057795408766,0.00024082713501266673,-0.0006151628219752681
0.020939699999871664,-0.008592014514562873,0.0054708957489015,-0.006308305395366531,0.013761780074749819,0.006494510152278421,-0.01712221567746841
0.0008190999942598864,-0.0003688578980198809,0.0002378757441767465,-0.0002749292503491929,0.0006091464662709711,0.0002766694437422168,-0.0007533407265301051
0.02103900000656722,-0.008658082666365086,0.005656035326097986,-0.006552435784670629,0.014750855300714516,0.006441252454046087,-0.018132816472455016
0.0006556999942404218,-0.0003200038671805072,0.0002117431106900547,-0.0002458907282431033,0.0005621108328184299,0.0002360383333085414,-0.0006870376902416986
0.023777800000971183,-0.009617979326965842,0.006453802353172028,-0.007514618082847452,0.017479933617788657,0.007022933187570024,-0.02123249472033084
0.0006982999984757043,-0.0003142486648096132,0.00021382580426668185,-0.0002496473712085001,0.0005907188841764999,0.00022704531899819802,-0.0007132598587515915
0.021221500006504357,-0.008524160292481597,0.005872572535866927,-0.00687296721623612,0.016514971515120713,0.00609714360310365,-0.019837100647566164
0.0006414999952539802,-0.0002882655973940329,0.00020106127352384484,-0.00023588564164182813,0.000575493052751952,0.00020405386684474447,-0.0006877629720389855
0.02086109999800101,-0.008252393668251756,0.005825625550392677,-0.006850962649815898,0.016964000487552422,0.005778733610085185,-0.02017615061416045
0.0007167000003391877,-0.0003133656201517454,0.0002239153983303599,-0.00026394833441037435,0.0006632747937307393,0.00021697698557587852,-0.0007851408662533643
0.021210500002780464,-0.008345330374543797,0.006036093271733045,-0.007132629971076887,0.01819296671727244,0.005708525577490686,-0.021435640383500765
0.0006843000010121614,-0.00027950516173061435,0.00020459448963053295,-0.00024234651261267892,0.0006272596270182618,0.0001887984920616037,-0.0007357827603859945
0.021109299996169284,-0.008132468369767554,0.006023803748104073,-0.0071526708803106576,0.018778246484102645,0.005421440950332368,-0.021933685186668495
0.0009537000005366281,-0.0003619053618953427,0.00027125873695588165,-0.0003228752299729437,0.0008597200342297384,0.0002379431444045621,-0.0010000103588216902
0.021179100003791973,-0.00826171920133792,0.00626839006640964,-0.007480281810425177,0.02020002629545825,0.005349993191678337,-0.02340055877297864
0.0006389999980456196,-0.0002725173714805129,0.00020927250625252247,-0.00025036351276451485,0.0006852980446110379,0.0001737314720704486,-0.0007907904177710812
0.02092110000376124,-0.007922049172999296,0.006154511039550475,-0.007380918829906616,0.020474193675196428,0.0049698737217494515,-0.023537782659082573
0.0006553999992320314,-0.00030136788296372674,0.0002368338445148943,-0.00028473448511481814,0.00080027614402578,0.00018589066924493136,-0.0009167255769795268
0.02121679999982007,-0.007987753447480095,0.006350901636586803,-0.007654375326553761,0.021795532778983162,0.004838373184349931,-0.024878782657106413
0.0007312999950954691,-0.0002673627018301983,0.0002150632461664359,-0.00025986115739154436,0.0007491098498260129,0.0001588923425950295,-0.0008522220920874624
0.021168700004636776,-0.00792652327298829,0.006450618335117536,-0.007813871137402839,0.022805279061823835,0.004616689055400303,-0.025858770211756532
0.0006262999959290028,-0.0002496344121914462,0.00020548957508470522,-0.0002495532453964666,0.0007369652210220679,0.00014234129813264773,-0.0008330535240763659
0.020959200002835132,-0.007680355450679244,0.006392536228399387,-0.007782556587734635,0.02323888116359729,0.004284076738347131,-0.026192653584246273
0.0006473999965237454,-0.00029217874880821393,0.00024594637904121197,-0.00030017261913687504,0.0009061719193770301,0.00015923376195492445,-0.0010184207266346057
0.020765400004165713,-0.007555946011283787,0.006431466136098601,-0.007868743117416588,0.02400817919515008,0.004018031492105056,-0.026907488343403507
0.0006495999987237155,-0.00026366868873706206,0.0002269454601203369,-0.000278342302665234,0.0008576518413390133,0.00013664721539094482,-0.0009587025693984508
0.020830499997828156,-0.007498732477585757,0.006526421448072639,-0.00802430728310509,0.024956335318216283,0.0037804811271226757,-0.027826809220514725
0.0006400999991456047,-0.0002622114732051539,0.00023073282543664697,-0.00028439023084347176,0.0008926822953343461,0.00012840616733655885,-0.0009929385109836986
0.020863700003246777,-0.00742996830395537,0.006610621674984829,-0.008168203985423908,0.025854030028284125,0.003527420677959664,-0.028691280632461957
0.0006519000016851351,-0.0002558293597671457,0.00023010859335731437,-0.0002850353594632815,0.000909471265162054,0.00011753834983574407,-0.0010070388005853914
0.020789599999261554,-0.007316800136905027,0.0066535297190293274,-0.008262189117115987,0.02655385688685552,0.00324661585409311,-0.029340584766108346
0.000644200001261197,-0.00026532755074215597,0.00024390184236827706,-0.0003036403149303535,0.0009824612116267062,0.00011343570719637985,-0.0010833956082816343
0.020835199997236487,-0.007231274063451171,0.006719793197516644,-0.008386422420477678,0.02730178549675255,0.002971571724053851,-0.03004879679644068
0.0008082999993348494,-0.00027865539858495936,0.00026173602526019524,-0.00032746699251766376,0.001072444253579885,0.00010978169157488393,-0.0011781431819106736
0.02123559999745339,-0.0073331791143965985,0.006964385427985775,-0.008736224937093369,0.02875299910645568,0.0027569967894187364,-0.03153111807388065
0.0006499000010080636,-0.0002892081124950263,0.000277679183964874,-0.00034923580987649555,0.0011549813852003155,0.00010340804320582708,-0.0012643983695213024
0.021241400005237665,-0.007227106680769785,0.007015237171463906,-0.008846068578768589,0.029360761592964302,0.0024477537015354933,-0.032091366423232515
0.0007765999980620109,-0.0002590474667593934,0.0002541793132561643,-0.0003213363662594621,0.0010696545458683815,8.278918649046174e-05,-0.0011673909189187093
0.021143099998880643,-0.0063628596344933175,-0.0010469612323188437,0.0013232593788064953,0.02166045966215213,0.003576921369830094,-0.02394840352552219
0.0006810999984736554,-0.00021613665929182124,-3.461360776646494e-05,4.3733162011517005e-05,0.0007502237203635964,0.00011936065384843264,-0.0008279738065199993
0.02076390000001993,-0.006232820596391991,-0.0009718181002372761,0.001227454243855242,0.022042628716430368,0.003379566078790669,-0.02428552734331424
0.00064340000244556,-0.0002207486281277926,-3.349048274847721e-05,4.228411413458445e-05,0.0007953586238711452,0.00011745930743811694,-0.0008748087531906812
0.020794600000954233,-0.005543041962062192,-0.008904194367512885,0.011206890953436677,0.015108979028819025,0.00470198392327556,-0.01699942927974707
0.0006397999968612567,-0.00019046696019095477,-0.000303004386269512,0.00038011663088247626,0.0005371597757903857,0.0001588765990032659,-0.0006024154534776116
0.020934400003170595,-0.00563756936146273,-0.008880420494723262,0.011103861025127604,0.01645460755015149,0.00462071299138489,-0.018394692163702153
0.0006703999970341101,-0.00022145316109646596,-0.00034543460763880596,0.0004304838909292459,0.0006683767796977769,0.0001782512553126503,-0.0007449144695983456
0.02121160000388045,-0.005818650631844405,-0.008986003343364413,0.011161032985034847,0.01817060168827389,0.004594758635817736,-0.02019019405700284
0.0006594999940716662,-0.00019996656239988642,-0.0003057467089404575,0.00037846579525661894,0.0006454954712888927,0.00015482723704249302,-0.000715192084621119
0.020911999999952968,-0.0057953948419944,-0.00877414785312075,0.010824999997518736,0.01932739751969903,0.004397458084202749,-0.021355229994321157
0.0006613000005017966,-0.0002311380211104802,-0.0003464961167820302,0.00042604338480614623,0.0007957783327987578,0.00017174879361753215,-0.0008769505818717604
0.021248600001854356,-0.005992512641730799,-0.008893867032647218,0.010898728610360217,0.02130987283369956,0.004354429457572417,-0.02342222673478833
0.0006525999997393228,-0.0002209564136250175,-0.0003246472680211443,0.00039646536680804784,0.0008110422472715761,0.00015688469760280488,-0.0008892056083444899
0.020813100003579166,-0.005950549135779332,-0.0086574976875336,0.010537428530590996,0.0225255141683518,0.004125356076512682,-0.02463772555563537
0.0008661999963806011,-0.00022700982075718468,-0.0003270032587930627,0.0003966533064116151,0.0008853303777898169,0.00015351156468687566,-0.0009661618012204443
0.021092599999974482,-0.006187767777829589,-0.00882397722062106,0.010666691958301486,0.024882047605089053,0.004073308387168045,-0.027092547056445593
0.0006950000024517067,-0.00022293860342609273,-0.0003147064946753264,0.0003791158823472085,0.000923472345770282,0.00014270680887421006,-0.0010033747044047026
0.021303199995600153,-0.0062867345817965575,-0.008785178854345654,0.010546582865197371,0.02680503720215066,0.0039060596168446204,-0.02906534510507086
0.0006581000052392483,-0.00023967250397463613,-0.00033152911082098835,0.00039660267628109647,0.0010514505712309052,0.00014432906009440027,-0.0011378615588828467
0.021235100000922102,-0.006364561678565722,-0.008715390470643902,0.010389971656581287,0.02870534324088858,0.003706986215208846,-0.031006771383979004
0.0006570999976247549,-0.00021977581428560267,-0.00029789422213574723,0.00035389631895385576,0.0010183711170008714,0.00012362392450540605,-0.0010980632954193936
0.020788900001207367,-0.0063366977348370684,-0.008503821388598454,0.010067838491701717,0.030131103451443764,0.0034358029108577937,-0.03243499702479413
0.0007949999999254942,-0.0002567389747897761,-0.0003411217093937102,0.00040246422274206606,0.0012518030562764793,0.00013391123029224405,-0.001345391491373693
0.021157700000912882,-0.0065450509613871055,-0.008606907746082165,0.010119237735759054,0.032715916828104596,0.003271071986090557,-0.035107851477172325
0.0006456999981310219,-0.0002214938226908006,-0.0002883472261754616,0.00033782232303723736,0.0011343699454871015,0.00010584702428906301,-0.0012154983878525094
0.020893399996566586,-0.00653710461660767,-0.008425417141184277,0.009836751730271057,0.03425431393850964,0.0029776341604011436,-0.03665363355471429
0.0008024000053410418,-0.0002462170102557337,-0.0003141805309324064,0.00036553570294747817,0.0013192438750220248,0.00010655285985078367,-0.0014097991059691672
0.02113699999608798,-0.006773819505411421,-0.008555306701526738,0.009918424380976176,0.03708124829318438,0.002768891431837922,-0.03957799270008788
0.000687400002789218,-0.00023089540320350016,-0.0002886099793689423,0.00033338765473264753,0.001290545128130205,8.876350687389567e-05,-0.0013758018732925592
0.020840299999690615,-0.0067222964352404505,-0.008318417761091823,0.009575370851140935,0.03829435598537456,0.0024191635359794017,-0.040780763856737234
0.0007699999987380579,-0.0002692606135093964,-0.00032982560608443845,0.0003783329423139026,0.0015615463168909827,9.019402483453898e-05,-0.00166132927468432
0.021225500000582542,-0.0069510831257866244,-0.008425730866082004,0.009630512724504603,0.04100379849690938,0.0021463218074186108,-0.04358446358525914
0.0006659999999101274,-0.0002870985922134063,-0.0003443605388135651,0.0003921888851441402,0.001720197745507246,8.105570859215372e-05,-0.0018269673411541731
0.0212143999960972,-0.007065338935091276,-0.008385734688568985,0.009516338750680642,0.04294841351274847,0.0018025663733979569,-0.04558033470620115
0.0006538000016007572,-0.00024462591887348777,-0.0002873047621914093,0.0003248622346407881,0.001506678035334108,5.57403312999305e-05,-0.0015979332044242511
0.020888999999442603,-0.007037649113525891,-0.008181443933010984,0.009218146275713462,0.043846816750038986,0.001410262860934819,-0.046475364474189984
0.0006591999990632758,-0.0002752138270530318,-0.0003166703940832849,0.00035552013823667017,0.0017319424954065354,4.7531309959047974e-05,-0.0018348626741344631
0.021181400006753393,-0.007280133332530882,-0.00828785806236168,0.009271059086751993,-3.0954151076334044,0.28395207224528,3.092688569902376
0.000635899996268563,-0.00023984122646987613,-0.0002701576707078157,0.0003011099049353705,0.0015315259150969485,-2.7624819372296106e-05,-0.001621468368293721
0.021121799996763002,-0.007268376449845915,-0.008102604883568704,0.008998546077757602,0.04662908731326106,-0.0006284925338476133,-0.049357691691521564
0.0006778000024496578,-0.0003427741126404982,-0.0003780647361924794,0.00041834993402486975,0.0022067035585383865,-1.9675005765024123e-05,-0.0023355274189008624
0.021022100001573563,-0.0074461692422028315,-0.008125696046374836,0.008958560551568906,0.04800044583136419,-0.000206532287253397,-0.050801513431519604
0.0006947000001673587,-0.000257382949244149,-0.0002779222708899909,0.00030530677185219846,0.0016593924245616454,3.7340699923782417e-07,-0.0017563218112492396
0.02085600000282284,-0.007486411600033497,-0.007997865416146666,0.008754272237164545,0.048165037485277465,0.0002293002689696122,-0.05098662078998324
0.0006517000001622364,-0.00028167264403380216,-0.00029771643943221626,0.0003246981358392964,0.0018065118441713268,1.6808884817698377e-05,-0.0019127668162410016
0.021283799993398134,-0.00775609358792477,-0.00810860261435184,0.008810991361408643,0.04946142844597018,0.0006921847242983836,-0.052389220164389044
0.0006472000022768043,-0.00026992793476553895,-0.0002791097921091834,0.0003021738765239257,0.0017090960886866624,3.199121914407299e-05,-0.0018110626303001753
0.02082910000171978,-0.007689116595015581,-0.007865247817277307,0.008484478422521119,0.04824642489751904,0.0011296972152021745,-0.05115257999538614
0.0007105999975465238,-0.0002880505619779622,-0.00029148104367977823,0.0003132851935480907,0.0017889197404112878,5.041055816809581e-05,-0.0018978460936344699
0.021200100003625266,-0.007981148773483077,-0.00798703888455879,0.008552865984745306,0.04890295511772924,0.0016230102854071782,-0.05192268630885932
0.0006342999986372888,-0.0002810259728739245,-0.00027811692959871237,0.00029671834249789253,0.001697699952825038,6.497677996034068e-05,-0.0018040877403929234
0.02080749999731779,-0.007940691201798654,-0.007772588973026684,0.008262367820211891,0.04718377776067895,0.0020489938040641753,-0.0501911653432221
0.0006689000001642853,-0.0002669862681821053,-0.000258505833622448,0.00027379570325131164,0.001559634002225807,7.591018307556707e-05,-0.0016607864987392418
0.02084860000468325,-0.008061351180575584,-0.00771905352658675,0.008145838312901166,0.046174703711816034,0.002499247950968897,-0.049229883337924274
0.0006825999953434803,-0.0003011915828967232,-0.0002852072973195535,0.0002998887302096964,0.0016899800813356403,0.00010096476562901358,-0.0018041567079485898
0.021280100001604296,-0.00837464086759572,-0.007840139924223173,0.00821310048942786,0.04591817691328892,0.0030167085324722676,-0.04909355819982031
0.0007932000007713214,-0.0002855921759467722,-0.00026431960395848636,0.0002758775623230014,0.0015287901864508013,0.00010980558085549319,-0.0016371072202441828
0.02110259999608388,-0.008485312118657676,-0.007763223683231353,0.00807255339985996,0.044265808606363644,0.0034612800586530656,-0.04748447267637934
0.0006677000055788085,-0.00028065774927507614,-0.0002538252063238114,0.0002629545376698905,0.0014248927123402533,0.00012089267837850359,-0.0015313691544066588
0.020975999999791384,-0.008435708910080927,-0.007542523934787604,0.007785271360111756,0.0416573062549509,0.0038147074298643946,-0.044857799940466236
0.0006375000011757948,-0.00036233892023067316,-0.0003202977270911414,0.0003294114468578302,0.001738227459688324,0.00017146544072052516,-0.0018757244156739628
0.021186899997701403,-0.008690222964934338,-0.007591720680822395,0.007779063303414602,0.04041891354911431,0.0042892511329100935,-0.043716713839423105
0.0006493999972008169,-0.00031087356153874923,-0.000268407283133678,0.0002740163728974787,0.0014009835794566161,0.00015954104931339974,-0.0015189598698611695
0.020803200000955258,-0.008687473592061692,-0.007413983824348706,0.0075413568267902464,0.03790261016098517,0.00461893718907333,-0.041199433777694194
0.0006718000004184432,-0.0002918310718780931,-0.00024616731230665476,0.0002494946400576903,0.0012322921552966326,0.00016035765546462688,-0.0013430228100516084
0.020766800000274088,-0.008802360553660515,-0.007338575564240323,0.007411372036479791,0.035931434267509554,0.004985271703999178,-0.03927113608378141
0.0006456999981310219,-0.0003020528792450766,-0.00024888150395459534,0.0002504529824045587,0.0011912083610670088,0.00017599797674283657,-0.001305806217072103
0.02093520000198623,-0.008950086083802267,-0.0072873700397798,0.007307358405880204,0.03407028187634509,0.005353839458638626,-0.03746628513139627
0.0006489000006695278,-0.000347687193308438,-0.00027969155348741626,0.0002794391261694007,0.0012763325926292701,0.00021323888531801782,-0.0014082335771029575
0.021278899999742862,-0.009245173631171305,-0.007346784695991471,0.007313108743219665,0.032701311176267844,0.005804558291120643,-0.03620780768633525
0.0006322999979602173,-0.00034245229428198076,-0.00026882597222495884,0.0002666228431634776,0.0011664374229090058,0.0002197799099172837,-0.001296303318279901
0.02081750000070315,-0.009179364434744819,-0.007118942379091983,0.00703513738646061,0.030120946651235214,0.006010122953139574,-0.033601012188218204
0.0006580999979632907,-0.00033576466103352187,-0.0002572258196420832,0.0002532915873424968,0.0010609153219163225,0.00022400751396894902,-0.0011881704527250125
0.020842000005359296,-0.009338559857096612,-0.007066471506236297,0.006933259841105988,0.028401946839715086,0.006340607594409103,-0.0319401445614812
